C. DE SALA,SECTOR,NOMBRE DE SALA,ENTIDAD / MUNICIPALIDAD,TS A CARGO,ESTADO,octubre/22,noviembre/22,diciembre/22,enero/23,febrero/23,marzo/23,abril/23,mayo/23,junio/23,julio/23,agosto/23,septiembre/23,octubre/23,noviembre/23,diciembre/23,enero/24,febrero/24,marzo/24,abril/24,mayo/24,junio/24,julio/24,agosto/24,septiembre/24,octubre/24,noviembre/24,diciembre/24,enero/25,febrero/25,marzo/25
C.0001,TERCER SECTOR CAPITAL,MONIGOTES DE COLORES,RECURSOS HUMANOS ASOCIACIÓN CIVIL,,ABIERTA,58,59,58,58,53,52,59,,,,,,,,,,,,,,,,,,,,,,,
C.0002,TERCER SECTOR CAPITAL,LA CASITA DEL SOL,LA CASITA DEL SOL ASOCIACIÓN CIVIL,,ABIERTA,74,74,74,74,53,51,60,,,,,,,,,,,,,,,,,,,,,,,
C.0003,TERCER SECTOR CAPITAL,OJITOS DULCES,OJITOS DULCES ASOCIACIÓN CIVIL,,ABIERTA,58,58,58,58,50,55,54,,,,,,,,,,,,,,,,,,,,,,,
C.0004,TERCER SECTOR CAPITAL,MI ARCO IRIS,GUÍA MI CAMINO ASOCIACIÓN CIVIL,,ABIERTA,63,68,67,67,68,69,59,,,,,,,,,,,,,,,,,,,,,,,
C.0005,TERCER SECTOR CAPITAL,CHIQUITINES,FUNDACIÓN ENCUENTRO,,ABIERTA,51,51,51,51,51,48,68,,,,,,,,,,,,,,,,,,,,,,,
C.0006,TERCER SECTOR CAPITAL,APRENDIENDO A VOLAR,ASOCIACIÓN CIVIL APRENDIENDO A VOLAR,,ABIERTA,62,62,62,62,52,55,53,,,,,,,,,,,,,,,,,,,,,,,
C.0007,TERCER SECTOR CAPITAL,MONSEÑOR ANGELELLI,SAL Y LUZ ASOCIACIÓN CIVIL,,ABIERTA,74,60,54,54,56,61,66,,,,,,,,,,,,,,,,,,,,,,,
C.0008,TERCER SECTOR CAPITAL,RAYITOS DE ESPERANZA,ASOCIACIÓN CIVIL SANGRE Y SOL,,ABIERTA,48,42,45,45,36,31,65,,,,,,,,,,,,,,,,,,,,,,,
C.0009,TERCER SECTOR CAPITAL,CARICIA DE MAMÁ,ASOCIACION CIVIL HUELLITAS EN EL CAMINO,,ABIERTA,64,64,64,64,65,65,29,,,,,,,,,,,,,,,,,,,,,,,
C.0010,TERCER SECTOR CAPITAL,CENTRO INTEGRAL MATERNO INFANTIL CECILIA GRIERSON (C.I.M.I.),GRUPO SOLIDARIO POR LOS NIÑOS ASOCIACIÓN CIVIL,,ABIERTA,43,43,42,42,32,32,65,,,,,,,,,,,,,,,,,,,,,,,
